slot_index,start_time,available_count
381,2026-02-20T16:15:00+01:00,4
382,2026-02-20T16:30:00+01:00,4
383,2026-02-20T16:45:00+01:00,4
384,2026-02-21T09:00:00+01:00,3
385,2026-02-21T09:15:00+01:00,3
386,2026-02-21T09:30:00+01:00,3
387,2026-02-21T09:45:00+01:00,3
388,2026-02-21T10:00:00+01:00,4
389,2026-02-21T10:15:00+01:00,4
390,2026-02-21T10:30:00+01:00,4
391,2026-02-21T10:45:00+01:00,4
392,2026-02-21T11:00:00+01:00,4
393,2026-02-21T11:15:00+01:00,4
394,2026-02-21T11:30:00+01:00,4
395,2026-02-21T11:45:00+01:00,4
396,2026-02-21T12:00:00+01:00,4
397,2026-02-21T12:15:00+01:00,4
398,2026-02-21T12:30:00+01:00,4
399,2026-02-21T12:45:00+01:00,4
400,2026-02-21T13:00:00+01:00,4
401,2026-02-21T13:15:00+01:00,4
402,2026-02-21T13:30:00+01:00,4
403,2026-02-21T13:45:00+01:00,4
404,2026-02-21T14:00:00+01:00,4
405,2026-02-21T14:15:00+01:00,4
406,2026-02-21T14:30:00+01:00,4
407,2026-02-21T14:45:00+01:00,4
408,2026-02-21T15:00:00+01:00,4
409,2026-02-21T15:15:00+01:00,4
410,2026-02-21T15:30:00+01:00,4
411,2026-02-21T15:45:00+01:00,4
412,2026-02-21T16:00:00+01:00,4
413,2026-02-21T16:15:00+01:00,4
414,2026-02-21T16:30:00+01:00,4
415,2026-02-21T16:45:00+01:00,4
416,2026-02-22T09:00:00+01:00,3
417,2026-02-22T09:15:00+01:00,3
418,2026-02-22T09:30:00+01:00,3
419,2026-02-22T09:45:00+01:00,3
420,2026-02-22T10:00:00+01:00,3
421,2026-02-22T10:15:00+01:00,3
422,2026-02-22T10:30:00+01:00,3
423,2026-02-22T10:45:00+01:00,3
424,2026-02-22T11:00:00+01:00,3
425,2026-02-22T11:15:00+01:00,3
426,2026-02-22T11:30:00+01:00,3
427,2026-02-22T11:45:00+01:00,3
428,2026-02-22T12:00:00+01:00,3
429,2026-02-22T12:15:00+01:00,3
430,2026-02-22T12:30:00+01:00,3
431,2026-02-22T12:45:00+01:00,3
432,2026-02-22T13:00:00+01:00,3
433,2026-02-22T13:15:00+01:00,3
434,2026-02-22T13:30:00+01:00,3
435,2026-02-22T13:45:00+01:00,3
436,2026-02-22T14:00:00+01:00,3
437,2026-02-22T14:15:00+01:00,3
438,2026-02-22T14:30:00+01:00,3
439,2026-02-22T14:45:00+01:00,3
440,2026-02-22T15:00:00+01:00,3
441,2026-02-22T15:15:00+01:00,3
442,2026-02-22T15:30:00+01:00,3
443,2026-02-22T15:45:00+01:00,3
444,2026-02-22T16:00:00+01:00,3
445,2026-02-22T16:15:00+01:00,3
446,2026-02-22T16:30:00+01:00,3
447,2026-02-22T16:45:00+01:00,3
448,2026-02-23T09:00:00+01:00,0
449,2026-02-23T09:15:00+01:00,0
450,2026-02-23T09:30:00+01:00,0
451,2026-02-23T09:45:00+01:00,0
452,2026-02-23T10:00:00+01:00,0
453,2026-02-23T10:15:00+01:00,0
454,2026-02-23T10:30:00+01:00,0
455,2026-02-23T10:45:00+01:00,0
456,2026-02-23T11:00:00+01:00,0
457,2026-02-23T11:15:00+01:00,0
458,2026-02-23T11:30:00+01:00,0
459,2026-02-23T11:45:00+01:00,0
460,2026-02-23T12:00:00+01:00,0
461,2026-02-23T12:15:00+01:00,0
462,2026-02-23T12:30:00+01:00,0
463,2026-02-23T12:45:00+01:00,0
464,2026-02-23T13:00:00+01:00,1
465,2026-02-23T13:15:00+01:00,1
466,2026-02-23T13:30:00+01:00,1
467,2026-02-23T13:45:00+01:00,1
468,2026-02-23T14:00:00+01:00,1
469,2026-02-23T14:15:00+01:00,1
470,2026-02-23T14:30:00+01:00,1
471,2026-02-23T14:45:00+01:00,1
472,2026-02-23T15:00:00+01:00,1
473,2026-02-23T15:15:00+01:00,1
474,2026-02-23T15:30:00+01:00,1
475,2026-02-23T15:45:00+01:00,1
476,2026-02-23T16:00:00+01:00,1
477,2026-02-23T16:15:00+01:00,1
478,2026-02-23T16:30:00+01:00,1
479,2026-02-23T16:45:00+01:00,1
480,2026-02-24T09:00:00+01:00,1
481,2026-02-24T09:15:00+01:00,1
482,2026-02-24T09:30:00+01:00,1
483,2026-02-24T09:45:00+01:00,1
484,2026-02-24T10:00:00+01:00,1
485,2026-02-24T10:15:00+01:00,1
486,2026-02-24T10:30:00+01:00,1
487,2026-02-24T10:45:00+01:00,1
488,2026-02-24T11:00:00+01:00,1
489,2026-02-24T11:15:00+01:00,1
490,2026-02-24T11:30:00+01:00,1
491,2026-02-24T11:45:00+01:00,1
492,2026-02-24T12:00:00+01:00,0
493,2026-02-24T12:15:00+01:00,0
494,2026-02-24T12:30:00+01:00,0
495,2026-02-24T12:45:00+01:00,0
496,2026-02-24T13:00:00+01:00,1
497,2026-02-24T13:15:00+01:00,1
498,2026-02-24T13:30:00+01:00,1
499,2026-02-24T13:45:00+01:00,1
500,2026-02-24T14:00:00+01:00,1
501,2026-02-24T14:15:00+01:00,1
502,2026-02-24T14:30:00+01:00,1
503,2026-02-24T14:45:00+01:00,1
504,2026-02-24T15:00:00+01:00,2
505,2026-02-24T15:15:00+01:00,2
506,2026-02-24T15:30:00+01:00,2
507,2026-02-24T15:45:00+01:00,2
508,2026-02-24T16:00:00+01:00,2
509,2026-02-24T16:15:00+01:00,2
510,2026-02-24T16:30:00+01:00,2
511,2026-02-24T16:45:00+01:00,2
512,2026-02-25T09:00:00+01:00,2
513,2026-02-25T09:15:00+01:00,2
514,2026-02-25T09:30:00+01:00,2
515,2026-02-25T09:45:00+01:00,2
516,2026-02-25T10:00:00+01:00,2
517,2026-02-25T10:15:00+01:00,2
518,2026-02-25T10:30:00+01:00,2
519,2026-02-25T10:45:00+01:00,2
520,2026-02-25T11:00:00+01:00,1
521,2026-02-25T11:15:00+01:00,1
522,2026-02-25T11:30:00+01:00,1
523,2026-02-25T11:45:00+01:00,1
524,2026-02-25T12:00:00+01:00,0
525,2026-02-25T12:15:00+01:00,0
526,2026-02-25T12:30:00+01:00,0
527,2026-02-25T12:45:00+01:00,0
528,2026-02-25T13:00:00+01:00,1
529,2026-02-25T13:15:00+01:00,1
530,2026-02-25T13:30:00+01:00,1
531,2026-02-25T13:45:00+01:00,1
532,2026-02-25T14:00:00+01:00,1
533,2026-02-25T14:15:00+01:00,1
534,2026-02-25T14:30:00+01:00,1
535,2026-02-25T14:45:00+01:00,1
536,2026-02-25T15:00:00+01:00,1
537,2026-02-25T15:15:00+01:00,1
538,2026-02-25T15:30:00+01:00,1
539,2026-02-25T15:45:00+01:00,1
540,2026-02-25T16:00:00+01:00,1
541,2026-02-25T16:15:00+01:00,1
542,2026-02-25T16:30:00+01:00,1
543,2026-02-25T16:45:00+01:00,1
544,2026-02-26T09:00:00+01:00,1
545,2026-02-26T09:15:00+01:00,1
546,2026-02-26T09:30:00+01:00,1
547,2026-02-26T09:45:00+01:00,1
548,2026-02-26T10:00:00+01:00,1
549,2026-02-26T10:15:00+01:00,2
550,2026-02-26T10:30:00+01:00,2
551,2026-02-26T10:45:00+01:00,2
552,2026-02-26T11:00:00+01:00,2
553,2026-02-26T11:15:00+01:00,2
554,2026-02-26T11:30:00+01:00,2
555,2026-02-26T11:45:00+01:00,2
556,2026-02-26T12:00:00+01:00,1
557,2026-02-26T12:15:00+01:00,1
558,2026-02-26T12:30:00+01:00,1
559,2026-02-26T12:45:00+01:00,1
560,2026-02-26T13:00:00+01:00,2
561,2026-02-26T13:15:00+01:00,2
562,2026-02-26T13:30:00+01:00,2
563,2026-02-26T13:45:00+01:00,2
564,2026-02-26T14:00:00+01:00,2
565,2026-02-26T14:15:00+01:00,2
566,2026-02-26T14:30:00+01:00,2
567,2026-02-26T14:45:00+01:00,2
568,2026-02-26T15:00:00+01:00,2
569,2026-02-26T15:15:00+01:00,2
570,2026-02-26T15:30:00+01:00,2
571,2026-02-26T15:45:00+01:00,2
572,2026-02-26T16:00:00+01:00,2
573,2026-02-26T16:15:00+01:00,2
574,2026-02-26T16:30:00+01:00,2
575,2026-02-26T16:45:00+01:00,2
576,2026-02-27T09:00:00+01:00,0
577,2026-02-27T09:15:00+01:00,0
578,2026-02-27T09:30:00+01:00,0
579,2026-02-27T09:45:00+01:00,0
580,2026-02-27T10:00:00+01:00,0
581,2026-02-27T10:15:00+01:00,1
582,2026-02-27T10:30:00+01:00,1
583,2026-02-27T10:45:00+01:00,1
584,2026-02-27T11:00:00+01:00,1
585,2026-02-27T11:15:00+01:00,1
586,2026-02-27T11:30:00+01:00,1
587,2026-02-27T11:45:00+01:00,1
588,2026-02-27T12:00:00+01:00,1
589,2026-02-27T12:15:00+01:00,1
590,2026-02-27T12:30:00+01:00,1
591,2026-02-27T12:45:00+01:00,2
592,2026-02-27T13:00:00+01:00,2
593,2026-02-27T13:15:00+01:00,2
594,2026-02-27T13:30:00+01:00,2
595,2026-02-27T13:45:00+01:00,2
596,2026-02-27T14:00:00+01:00,2
597,2026-02-27T14:15:00+01:00,2
598,2026-02-27T14:30:00+01:00,2
599,2026-02-27T14:45:00+01:00,2
600,2026-02-27T15:00:00+01:00,2
601,2026-02-27T15:15:00+01:00,2
602,2026-02-27T15:30:00+01:00,2
603,2026-02-27T15:45:00+01:00,2
604,2026-02-27T16:00:00+01:00,2
605,2026-02-27T16:15:00+01:00,2
606,2026-02-27T16:30:00+01:00,2
607,2026-02-27T16:45:00+01:00,2
608,2026-02-28T09:00:00+01:00,2
609,2026-02-28T09:15:00+01:00,2
610,2026-02-28T09:30:00+01:00,2
611,2026-02-28T09:45:00+01:00,2
612,2026-02-28T10:00:00+01:00,2
613,2026-02-28T10:15:00+01:00,2
614,2026-02-28T10:30:00+01:00,2
615,2026-02-28T10:45:00+01:00,2
616,2026-02-28T11:00:00+01:00,2
617,2026-02-28T11:15:00+01:00,2
618,2026-02-28T11:30:00+01:00,2
619,2026-02-28T11:45:00+01:00,2
620,2026-02-28T12:00:00+01:00,2
621,2026-02-28T12:15:00+01:00,2
622,2026-02-28T12:30:00+01:00,2
623,2026-02-28T12:45:00+01:00,2
624,2026-02-28T13:00:00+01:00,2
625,2026-02-28T13:15:00+01:00,2
626,2026-02-28T13:30:00+01:00,2
627,2026-02-28T13:45:00+01:00,2
628,2026-02-28T14:00:00+01:00,2
629,2026-02-28T14:15:00+01:00,2
630,2026-02-28T14:30:00+01:00,2
631,2026-02-28T14:45:00+01:00,2
632,2026-02-28T15:00:00+01:00,2
633,2026-02-28T15:15:00+01:00,2
634,2026-02-28T15:30:00+01:00,2
635,2026-02-28T15:45:00+01:00,2
636,2026-02-28T16:00:00+01:00,2
637,2026-02-28T16:15:00+01:00,2
638,2026-02-28T16:30:00+01:00,2
639,2026-02-28T16:45:00+01:00,2
